iteración: 1, distancia: 0.0076672315549013185, clusters fusionados:  500:[36, 251]
iteración: 2, distancia: 0.008185444822086918, clusters fusionados:  501:[116, 117]
iteración: 3, distancia: 0.009022329204729822, clusters fusionados:  502:[278, 321]
iteración: 4, distancia: 0.009265688970833087, clusters fusionados:  503:[104, 270]
iteración: 5, distancia: 0.009640252726804122, clusters fusionados:  504:[44, 141]
iteración: 6, distancia: 0.010325541861009651, clusters fusionados:  505:[108, 155]
iteración: 7, distancia: 0.010367655718446665, clusters fusionados:  506:[119, 168]
iteración: 8, distancia: 0.011074386439450638, clusters fusionados:  507:[25, 129]
iteración: 9, distancia: 0.011396182749969926, clusters fusionados:  508:[477, 482]
iteración: 10, distancia: 0.012587036362277836, clusters fusionados:  509:[279, 329]
iteración: 11, distancia: 0.014393061446119893, clusters fusionados:  510:[237, 349]
iteración: 12, distancia: 0.014554619958730499, clusters fusionados:  511:[13, 285]
iteración: 13, distancia: 0.014589617859549396, clusters fusionados:  512:[202, 398]
iteración: 14, distancia: 0.01602858576266529, clusters fusionados:  513:[217, 393]
iteración: 15, distancia: 0.01715594420944171, clusters fusionados:  514:[190, 409]
iteración: 16, distancia: 0.017323975199370106, clusters fusionados:  515:[35, 502]
iteración: 17, distancia: 0.01732793403718791, clusters fusionados:  516:[163, 426]
iteración: 18, distancia: 0.01743910608164286, clusters fusionados:  517:[167, 252]
iteración: 19, distancia: 0.01748475494492749, clusters fusionados:  518:[159, 201]
iteración: 20, distancia: 0.018218835256791945, clusters fusionados:  519:[299, 454]
iteración: 21, distancia: 0.019023280755769163, clusters fusionados:  520:[242, 404]
iteración: 22, distancia: 0.019832572070989495, clusters fusionados:  521:[339, 435]
iteración: 23, distancia: 0.020003336448280725, clusters fusionados:  522:[216, 257]
iteración: 24, distancia: 0.020698880894714954, clusters fusionados:  523:[223, 368]
iteración: 25, distancia: 0.02070694063732243, clusters fusionados:  524:[271, 353]
iteración: 26, distancia: 0.021544711998716815, clusters fusionados:  525:[29, 331]
iteración: 27, distancia: 0.02181298105750752, clusters fusionados:  526:[89, 264]
iteración: 28, distancia: 0.022199300228045223, clusters fusionados:  527:[88, 132]
iteración: 29, distancia: 0.022559462862102326, clusters fusionados:  528:[172, 243]
iteración: 30, distancia: 0.02284651000889703, clusters fusionados:  529:[52, 55]
iteración: 31, distancia: 0.022879859546514898, clusters fusionados:  530:[12, 328]
iteración: 32, distancia: 0.022883443046731566, clusters fusionados:  531:[78, 320]
iteración: 33, distancia: 0.02371659330954229, clusters fusionados:  532:[68, 362]
iteración: 34, distancia: 0.02377415543076433, clusters fusionados:  533:[440, 443]
iteración: 35, distancia: 0.023946160523568783, clusters fusionados:  534:[109, 383]
iteración: 36, distancia: 0.024148352801909734, clusters fusionados:  535:[312, 472]
iteración: 37, distancia: 0.024215722435971906, clusters fusionados:  536:[45, 387]
iteración: 38, distancia: 0.02506395867622794, clusters fusionados:  537:[14, 261]
iteración: 39, distancia: 0.02526296742202332, clusters fusionados:  538:[126, 510]
iteración: 40, distancia: 0.025604300746153982, clusters fusionados:  539:[131, 181]
iteración: 41, distancia: 0.02616395307540805, clusters fusionados:  540:[27, 67]
iteración: 42, distancia: 0.026758263713241883, clusters fusionados:  541:[289, 351]
iteración: 43, distancia: 0.027022495667547573, clusters fusionados:  542:[366, 478]
iteración: 44, distancia: 0.027353179300385305, clusters fusionados:  543:[512, 341]
iteración: 45, distancia: 0.027532866395669427, clusters fusionados:  544:[350, 465]
iteración: 46, distancia: 0.02755269477955889, clusters fusionados:  545:[534, 277]
iteración: 47, distancia: 0.02772310156981052, clusters fusionados:  546:[84, 384]
iteración: 48, distancia: 0.027766083798972403, clusters fusionados:  547:[506, 183]
iteración: 49, distancia: 0.02799390575374035, clusters fusionados:  548:[135, 149]
iteración: 50, distancia: 0.028133051776628712, clusters fusionados:  549:[496, 499]
iteración: 51, distancia: 0.02871773958936623, clusters fusionados:  550:[21, 505]
iteración: 52, distancia: 0.028765473479273614, clusters fusionados:  551:[77, 407]
iteración: 53, distancia: 0.02964396613575669, clusters fusionados:  552:[32, 118]
iteración: 54, distancia: 0.030107351740505075, clusters fusionados:  553:[70, 332]
iteración: 55, distancia: 0.030762446823355796, clusters fusionados:  554:[538, 182]
iteración: 56, distancia: 0.03113310671326013, clusters fusionados:  555:[529, 503]
iteración: 57, distancia: 0.03130784660751888, clusters fusionados:  556:[113, 229]
iteración: 58, distancia: 0.03148733428006743, clusters fusionados:  557:[542, 413]
iteración: 59, distancia: 0.031900928602964694, clusters fusionados:  558:[173, 323]
iteración: 60, distancia: 0.032433617078867154, clusters fusionados:  559:[522, 276]
iteración: 61, distancia: 0.0325331895274072, clusters fusionados:  560:[521, 421]
iteración: 62, distancia: 0.03274217514624463, clusters fusionados:  561:[537, 487]
iteración: 63, distancia: 0.03292043581063301, clusters fusionados:  562:[98, 101]
iteración: 64, distancia: 0.03303425714283096, clusters fusionados:  563:[3, 265]
